motor_name,avg_voltage_v,prop,prop_model,throttle_pct,thrust_g,voltage_v,current_a,power_w,efficiency_gw,rpm
AOS Supernova 2207 1980KV,22.5,5.1x3.6x?,HQ R36,100.0,2236.0,24.0,54.4,1305.6,1.713,
AOS Supernova 2207 1980KV,22.5,5.1x3.8x?,HQ R38,50.0,806.0,21.0,9.8,205.8,3.916,
AOS Supernova 2207 1980KV,22.5,5.1x3.8x?,HQ R38,50.0,981.0,24.0,12.2,292.8,3.35,
AOS Supernova 2207 1980KV,22.5,5.1x3.8x?,HQ R38,100.0,1941.0,21.0,47.2,991.2,1.958,
AOS Supernova 2207 1980KV,22.5,5.1x3.8x?,HQ R38,100.0,2279.0,24.0,57.7,1384.8,1.646,
AOS Supernova 2207 1980KV,22.5,5.1x4.7x?,GF51466R,50.0,861.0,21.0,10.1,212.1,4.059,
AOS Supernova 2207 1980KV,22.5,5.1x4.7x?,GF51466R,50.0,1040.0,24.0,12.1,290.4,3.581,
AOS Supernova 2207 1980KV,22.5,5.1x4.7x?,GF51466R,100.0,2278.0,21.0,51.0,1071.0,2.127,
AOS Supernova 2207 1980KV,22.5,5.1x4.7x?,GF51466R,100.0,2547.0,24.0,60.7,1456.8,1.748,
AOS Supernova 2207 1980KV,22.5,5.1x4.8x?,DAL T5148.5,50.0,759.0,21.0,8.9,186.9,4.061,
AOS Supernova 2207 1980KV,22.5,5.1x4.8x?,DAL T5148.5,50.0,920.0,24.0,10.4,249.6,3.686,
AOS Supernova 2207 1980KV,22.5,5.1x4.8x?,DAL T5148.5,100.0,1967.0,21.0,43.9,921.9,2.134,
AOS Supernova 2207 1980KV,22.5,5.1x4.8x?,DAL T5148.5,100.0,2311.0,24.0,54.3,1303.2,1.773,
AOS SuperNova 3220 700KV,32.0,10.0x5.0x3,,30.0,1150.0,32.0,6.4,204.8,5.615,
AOS SuperNova 3220 700KV,32.0,10.0x5.0x3,,30.0,1055.0,32.0,5.9,188.8,5.588,
AOS SuperNova 3220 700KV,32.0,10.0x5.0x3,,40.0,1979.0,32.0,12.8,409.6,4.832,
AOS SuperNova 3220 700KV,32.0,10.0x5.0x3,,40.0,1940.0,32.0,12.3,393.6,4.929,
AOS SuperNova 3220 700KV,32.0,10.0x5.0x3,,50.0,2707.0,32.0,21.7,694.4,4.116,
